Date,mean_sentiment,std_sentiment,daily_volume,daily_return
2009-03-26,0.0,0.0,2,0.029795130713194062
2009-03-27,0.0,0.0,2,-0.005425065129999629
2009-03-30,1.3333333333333333,1.1547005383792517,3,0.02545466441334665
2009-03-31,0.0,2.0,3,-0.04787231975514017
2009-04-01,0.5,1.0,4,0.050279306807705426
2009-04-03,0.0,1.4142135623730951,10,-0.13701081994448228
2009-04-06,1.5,1.0,4,0.027835363143016822
2009-04-07,-1.0,0.0,2,0.01504508341082822
2009-04-14,0.0,0.0,2,-0.033502854854183584
2009-04-20,3.5,0.7071067811865476,2,0.017681690123356075
2009-04-21,-0.5,1.0,4,0.01158315063232207
2009-04-22,0.0,0.0,2,0.015267162206959561
2009-04-23,2.0,2.0,3,-0.001879865292767846
2009-04-24,0.4,0.8944271909999159,5,0.016949308728334778
2009-04-27,-1.5,0.7071067811865476,2,-0.00185173229187785
2009-04-30,0.3,1.1595018087284057,10,-0.0036967133008850572
2009-05-01,0.0,0.0,2,0.011131667345325003
2009-05-11,0.0,0.0,4,0.020912552502559523
2009-05-12,-0.3333333333333333,0.5773502691896258,3,0.029795130713194062
2009-05-14,0.0,0.0,2,-0.008881055134208116
2009-05-15,-1.0,1.7320508075688772,3,-0.005376362747829377
2009-05-25,1.3333333333333333,1.1547005383792517,3,0.010638152698891012
2009-06-08,0.6666666666666666,1.1547005383792517,3,-0.025044656005149935
2009-06-15,-2.0,2.309401076758503,4,0.0143369064311194
2009-06-26,-0.75,1.4880476182856899,8,-0.037433102607135726
2009-06-29,0.42857142857142855,0.7867957924694432,7,0.06851853110377903
2009-06-30,0.0,0.0,2,-0.005199412701958783
2009-07-01,-0.4,1.6733200530681511,5,0.01742154523863615
2009-07-03,-0.25,2.0615528128088303,4,-0.010273921790245
2009-07-13,-1.0,1.4142135623730951,2,-0.003490176916815302
2009-07-20,-0.25,0.5,4,0.0016919380763427139
2009-07-22,3.3333333333333335,0.5773502691896258,3,0.010067063585118108
2009-07-23,-1.0,1.4142135623730951,2,0.0
2009-07-27,3.0,4.242640687119285,2,0.008250712659038317
2009-07-29,1.0,1.4142135623730951,2,-0.028571285253553458
2009-08-03,0.0,0.0,2,-0.001625994024457511
2009-08-06,0.16666666666666666,0.5773502691896257,12,-0.0015721455904429416
2009-08-07,-0.8571428571428571,1.4638501094227998,7,-0.03149603455064065
2009-09-17,-0.5,0.7071067811865476,2,-0.012820685303861046
2009-09-18,0.0,0.0,2,0.0022917562735738084
2009-09-23,0.0,0.816496580927726,4,-0.025602443626770333
2009-09-25,-0.5,0.7071067811865476,2,0.004746770362190844
2009-09-28,0.0,0.0,2,0.017322758801708193
2009-10-02,3.0,3.4641016151377544,4,0.007064148088177458
2009-10-21,0.0,0.0,4,-0.002295341118155325
2009-10-22,2.5,0.7071067811865476,2,-0.012269774625991658
2009-10-28,-1.0,1.4142135623730951,2,0.010753091435492301
2009-10-29,-0.4,1.577621275493231,10,-0.04863255153324908
2009-12-01,0.0,0.0,2,0.020439208937745645
2009-12-02,0.0,0.0,2,0.025222509180136576
2009-12-07,0.0,0.0,3,0.0007410907583405013
2009-12-28,-1.0,1.4142135623730951,2,-0.01849113580456363
2009-12-29,-0.8,2.280350850198276,5,0.006782238274602559
2009-12-30,0.3333333333333333,0.5773502691896258,3,-0.008982142158154294
2010-01-13,0.0,0.0,2,0.0011559653083719201
2010-01-20,0.5,1.3093073414159542,8,0.014326672045080535
2010-01-25,1.0,0.0,2,0.0178674484103023
2010-01-26,0.6923076923076923,1.5483655567842813,13,0.04460437141878604
2010-01-27,0.7142857142857143,0.9511897312113419,7,0.017906513443101568
2010-01-29,0.0,0.0,2,-0.0073131064156245484
2010-02-01,1.0,1.4142135623730951,5,0.02237366822699771
2010-02-02,0.5,0.9660917830792959,16,-0.02588712246076008
2010-02-03,0.8571428571428571,1.5735915849388864,7,0.043835292768844125
2010-02-09,0.0,0.0,2,-0.0021271734207404247
2010-02-16,0.0,0.0,3,0.003321926217139337
2010-02-18,0.0,0.0,2,0.00483459257891683
2010-02-19,0.0,0.0,2,0.0017727317726272673
2010-03-02,0.0,0.0,2,0.0017718308699623542
2010-03-03,1.0,1.4142135623730951,2,0.001516808096307054
2010-03-04,1.0,2.8284271247461903,2,0.004037302330157644
2010-03-15,-0.6666666666666666,1.1547005383792517,3,0.0031833349578764825
2010-03-18,0.0,0.0,2,-0.005661744366527333
2010-03-19,1.5,2.1213203435596424,2,0.013760472191856277
2010-03-22,0.3333333333333333,0.5773502691896258,3,-0.005382836438460381
2010-03-23,0.5,0.7071067811865476,2,0.014117638169882651
2010-03-24,0.3333333333333333,0.5773502691896258,3,0.03225072854439426
2010-03-25,0.25,1.2583057392117916,4,0.010516793565436666
2010-03-31,0.0,1.0954451150103321,6,-0.0067349679049505395
2010-04-06,1.0,1.4142135623730951,5,0.035305161392897855
2010-04-07,-1.3333333333333333,2.3094010767585034,3,0.003839245337339703
2010-04-09,-0.3333333333333333,0.5773502691896258,3,-0.011657149192816796
2010-04-16,1.0,1.4142135623730951,2,0.003378320803122392
2010-04-28,-1.25,2.7537852736430506,4,-0.017275718599815915
2010-04-29,0.0,0.0,2,0.036736363992635024
2010-05-03,2.0,2.0,3,0.027174033229519834
2010-05-04,0.0,0.0,4,0.006772576173054823
2010-05-10,0.0,0.0,2,0.024444510516808737
2010-05-19,0.5,3.5355339059327378,2,-0.019810500996518265
2010-05-31,0.5,3.5355339059327378,2,0.0
2010-06-02,0.5,0.5773502691896257,4,0.02828966085033935
2010-06-03,0.0,0.0,2,0.0220928399972804
2010-06-11,0.5,0.7071067811865476,2,-0.006776107043002466
2010-06-14,0.0,0.0,2,0.01902024116091905
2010-06-18,0.0,1.1547005383792515,7,0.04358483510157618
2010-06-22,-1.0,1.4142135623730951,2,-0.014548735956749104
2010-07-07,0.0,0.0,2,0.0026470804616747223
2010-07-15,0.0,0.0,2,0.019900220668131352
2010-07-21,0.0,0.0,2,0.0026225155627830343
2010-07-28,0.0,0.0,2,0.004499030315141095
2010-08-02,0.0,0.0,3,0.014312134675106503
2010-08-05,1.1,1.5951314818673865,10,0.012973963353712259
2010-08-06,0.0,0.0,5,-0.01694593258121646
2010-08-09,0.0,0.0,2,0.00922047705658291
2010-09-01,0.0,0.0,2,0.019841094266350723
2010-09-07,-1.0,3.0,3,0.021717327965993016
2010-09-08,0.0,0.0,3,-0.0038647979192528714
2010-09-09,-1.0,1.7320508075688772,3,0.03394789304090895
2010-09-10,0.25,1.7525491637693282,8,0.011256936691306896
2010-09-13,-0.3333333333333333,0.5773502691896258,3,-0.000927751934063914
2010-09-22,-1.3333333333333333,2.3094010767585034,3,0.0
2010-09-23,0.0,0.0,2,0.006603787053703014
2010-10-18,-1.0,1.4142135623730951,2,-0.051067691444984464
2010-10-19,-0.3333333333333333,0.816496580927726,6,-0.03522503740923255
2010-10-20,1.875,1.642080561796093,8,0.0912780628303278
2010-10-21,-0.75,1.5000000000000002,4,0.0018585798974195544
2010-10-22,0.6666666666666666,2.0816659994661326,3,-0.0037105428840989996
2010-10-25,-0.5,0.7071067811865476,2,0.012104387405345474
2010-10-27,0.2857142857142857,0.8254203058555569,14,0.011131814593159595
2010-10-28,0.42857142857142855,0.7867957924694432,7,0.02844018619981914
2010-10-29,0.0,0.0,3,0.006244616748236176
2010-11-02,0.0,0.0,2,-0.006249923379289646
2010-11-16,0.8333333333333334,1.3291601358251257,6,-0.0008763506709700275
2010-11-19,0.0,2.0,3,0.012389672508670735
2010-12-06,-0.6666666666666666,0.5773502691896258,3,0.00958203879748809
2010-12-10,0.0,0.0,2,0.04291829248013257
2010-12-16,0.0,0.0,2,0.000819603448955819
2010-12-23,0.4,0.8944271909999159,5,0.031784704275743314
2010-12-27,0.0,0.0,3,-0.00473925582774648
2011-01-03,0.0,0.0,3,-0.01987281829682952
2011-01-04,1.0,0.816496580927726,4,0.035685168931567146
2011-01-05,-1.0,1.7320508075688772,3,0.022709612385226174
2011-01-06,0.0,0.0,2,0.00612552044899517
2011-01-11,1.5,2.1213203435596424,2,0.010719775895368766
2011-01-13,0.0,0.0,2,-0.028527222209472347
2011-01-14,0.0,0.0,3,-0.015872956532632876
2011-01-17,-0.5,1.0,4,0.008870788559710352
2011-01-18,0.8333333333333334,2.714160398109638,6,0.0367705465182504
2011-01-20,-2.25,2.217355782608345,4,-0.017418889321535902
2011-01-21,0.0,0.0,2,-0.0177276051613503
2011-01-26,0.0,0.0,3,0.008038636759866824
2011-01-31,-0.6666666666666666,1.1547005383792517,3,-0.017614057223218293
2011-02-01,0.0,0.0,2,0.013854747526445443
2011-02-02,0.0,0.0,10,-0.02090010109222784
2011-02-03,1.0,1.5491933384829668,6,-0.0032843723368216615
2011-02-07,0.0,0.0,2,0.001636605908167832
2011-02-09,2.0,1.7320508075688772,3,0.030794266936383874
2011-02-10,0.0,0.0,2,0.009433801708944811
2011-02-15,0.0,0.0,2,-0.003712310310868605
2011-02-16,-0.6,0.894427190999916,5,0.001490412355135362
2011-02-17,-2.0,2.309401076758503,4,-0.004464135575495409
2011-03-01,1.0,1.4142135623730951,2,-0.00734751195430583
2011-03-03,0.0,2.8284271247461903,2,0.012686776862656624
2011-03-04,0.0,0.0,5,0.0014737156963573472
2011-03-15,0.0,0.0,3,-0.025660342764197264
2011-03-16,1.3333333333333333,1.1547005383792517,3,-0.008520587998746665
2011-03-17,-0.5,0.7071067811865476,2,-0.001562525569365425
2011-03-18,-0.75,1.2583057392117916,4,0.025039220337720325
2011-03-23,0.0,0.0,2,0.006182403798960623
2011-03-24,2.0,1.7320508075688772,3,0.006240174075508698
2011-03-29,0.0,0.0,2,0.012618065017826696
2011-04-05,0.0,0.0,3,0.014361116278542418
2011-04-08,1.25,1.5,4,-0.0015036856473404914
2011-04-11,0.0,0.0,3,-0.0030120488642396692
2011-04-19,2.0,0.0,2,-0.004590515853358124
2011-04-26,2.0,0.0,2,-0.024682023464765557
2011-04-27,-0.5,1.0,4,-0.026073551847726084
2011-04-28,-0.4444444444444444,1.3333333333333333,9,-0.0007873629069317101
2011-04-29,0.0,1.0954451150103321,6,0.003152011107197872
2011-05-03,-1.3333333333333333,1.0327955589886444,6,-0.01533750363248898
2011-05-05,0.0,1.4142135623730951,2,-0.006250155155263948
2011-05-09,0.0,0.0,2,0.0015539249371292474
2011-05-13,0.0,0.0,2,0.021060808809447495
2011-05-17,0.0,0.0,3,-0.0069283708509617625
2011-05-18,-1.0,1.1547005383792515,4,-0.0007750027902700962
2011-05-19,0.0,0.0,4,0.014739842352825994
2011-05-24,1.3333333333333333,2.3094010767585034,3,0.006955141203833337
2011-06-10,1.3333333333333333,1.1547005383792517,3,0.009419076276617089
2011-06-14,-1.5,2.1213203435596424,2,0.001555210311365851
2011-06-22,0.0,0.0,3,-0.01204807817375797
2011-06-27,0.4,0.894427190999916,5,0.007275628499313624
2011-06-28,0.3333333333333333,1.5275252316519468,3,0.0032102736359505
2011-07-13,0.4,0.5477225575051662,5,0.010046332019242987
2011-07-29,-0.6666666666666666,0.5773502691896258,3,-0.01397515849170372
2011-08-01,0.0,0.0,2,-0.0062992140668254315
2011-08-02,-2.0,0.0,3,-0.007131578013139017
2011-08-04,1.0,1.4142135623730951,5,-0.014802635182801782
